x_km,y_km,radius_m,depth_m
0.5988983864506918,0.3692018979931433,0.31837052108386654,0.02305914221047504
0.37512598683086074,1.425994416793271,0.10208222842170663,0.006835584159752034
1.9004231084770165,1.891079895750949,0.14526471167223742,0.00996683131566246
1.4322706733315789,1.4081639335720497,0.2588394405365531,0.018481511488512164
1.4890575260274193,1.0310277996461072,0.05408874077655825,0.0034665636432489053
0.46462641522836834,1.3682917007564077,0.14240097704181662,0.009756932419140113
0.05215789468879439,0.7996184143365903,0.3650906882573306,0.026694042119717234
0.3651159436412963,0.11703186649443387,0.10386726352569814,0.006963437026516471
1.9217013816376907,0.24097757266026276,0.38569852514110653,0.02830785886075205
0.35525872737541064,0.6496906578594119,0.07289973461773254,0.004769380487836387
0.2550009544319183,0.4708236576659963,0.46589825734916657,0.03464264982174139
1.9734202598707737,0.18019303173667933,0.15996705980098025,0.011048837958086012
1.6918659029075018,0.03617519957129178,0.360394354355048,0.02632713452236031
0.24735553069208693,1.6431712037189221,0.06426578511262114,0.00416810218788795
1.211881992324948,0.3614832541321851,0.30592494615820165,0.02209684415864445
0.14616983196270827,1.1364596290760465,0.4905176770958045,0.036603091510036524
1.8288347830381146,0.7084560773858088,0.07844919224707449,0.005158495000995231
1.8552134110637946,1.0182654674585574,0.11390599128545242,0.00768521840279132
0.7563282172381605,1.9547936493138964,0.33644312764530876,0.024461129068951395
0.99177097676121,1.2138083499037502,0.3999467808475394,0.02942715593726704
0.33162966904733016,0.6452264760265891,0.18996289776227815,0.013277150098433117
0.704049406611361,0.9992113530894637,0.12371449949249043,0.008394707277839036
0.4295060210568442,0.22471393934664685,0.48918959151100305,0.03649715973013473
1.9938599840311633,0.5131346038012683,0.2815907301055862,0.020223203552426478
0.0437270798292444,1.5326555601922416,0.32167170243251964,0.023314831315250407
0.9191226272150814,0.36831064633296107,0.4283878878453779,0.031669549220793014
0.92987973628357,1.5617098234209537,0.28598186803144254,0.020560505498300317
1.510325384234722,0.5093655593816009,0.3127132302457144,0.022621389641135456
0.5903940274964117,0.6015786347938774,0.3645771230317724,0.026653903187669983
1.9751119572957732,0.3527667893111741,0.2965314854976373,0.021372318236393205
0.22296069048761225,0.6166815133265604,0.379376652557424,0.027812139851411212
0.04383868949870062,1.3259940978349323,0.40076197699963,0.029491279320846726
0.8237924328476323,0.48231907030618637,0.4930829785353648,0.036807763041652695
1.828499012668655,1.3324225731724981,0.32426690946315756,0.023515967264012696
1.389488944118386,0.18394733300466126,0.05010552490632015,0.0031943732222669903
1.6466863549935309,0.28676686898042614,0.2645562053266652,0.018918191803588606
0.7699019447838076,0.5143818594850962,0.12339960609157297,0.00837186770115531
1.7247117164181553,0.8258860267316148,0.2621421083735156,0.01873370854899788
0.20318676985477602,0.3875025892227346,0.26950222382692063,0.019296524200169807
0.6539706766838707,0.5735069337211136,0.2235343920404207,0.015799998453734025
1.9383751587364888,1.342755070876839,0.4831293431745469,0.03601403016819545
0.9329235284305837,0.9384528696801164,0.25292972127249136,0.01803079140227029
0.3848528596034724,1.0623168966729892,0.2906972254755548,0.02092311012190385
1.5889110792678118,0.2274886876171367,0.11318793303431525,0.0076334395553067985
1.0219492949895863,0.5990124614594343,0.24984779668149804,0.017796027491523234
0.7365794184901024,1.2603280667447105,0.1649332634951413,0.011415907855566843
0.021743863990443035,1.1009308905331936,0.3581148345524441,0.026149162505735735
0.8002721037920122,1.7550698172402646,0.39591198134327377,0.029109911444352318
1.8546792178925908,1.3629293878793538,0.1096370996034528,0.0073777263228250395
1.2608477358286776,1.1964451006581398,0.2867114265997401,0.020616580765031964
1.345549688783006,0.7847875054281546,0.130185309955675,0.008864917353209748
1.7064802232759846,0.3973074921254436,0.16436583668618726,0.01137392826939925
0.7562009181494624,1.2120788639933227,0.48705079632886317,0.036326605238820066
0.4033682339689866,0.5209755873876756,0.11776292046826539,0.007963722006896231
0.8342564022987491,0.5031985259241931,0.4234308172439409,0.03127795752785626
0.4567738645038111,1.22980603205557,0.344921404194668,0.025120643972515413
1.6990001941124508,1.356402446520853,0.2733542766496709,0.01959150913464133
1.2319311213563213,0.23757855451495868,0.44348196126089356,0.032863841974324653
1.4205251120385747,0.48263369847463555,0.43399121971447685,0.03211256979432207
1.658094977465645,0.20216790740434454,0.45209912043453193,0.03354692499770785
0.7874955508153174,0.9302444534162748,0.17340192706984267,0.01204360693254665
1.3142079111379148,0.5073614726205655,0.26214100757613906,0.018733624453644585
0.03729078339234548,0.9744270733281417,0.43981464319297064,0.032573410005372144
1.7451615595671552,0.38642739260162884,0.26582957972910287,0.019015548873875878
0.6224767809525089,1.9108915581249157,0.14772727222994125,0.010147554639347094
1.5508573673879138,0.8270005885255816,0.31418563701262386,0.02273527003852677
0.6594309607297058,1.2169374782038316,0.33381755581004163,0.02425712011900083
0.6907197041479458,1.9508414509165277,0.437504984379222,0.03239058303713504
0.7787536761195688,1.869076302956205,0.33866596779517305,0.02463393138293601
1.3818371479169327,0.03357322581942257,0.15839362887954148,0.01093270283710718
1.493145906697965,1.91410770020622,0.3752797239956092,0.02749118974753126
1.1616829295543418,0.6754426133137534,0.13672683693732146,0.009341908509988544
0.4348190529357867,0.7752494054595687,0.4607699450820176,0.03423516947983496
1.7855468684705602,0.010759838036774827,0.056325907622755175,0.003620053568951772
0.5784363693129746,1.1125508826343184,0.2656589347358337,0.019002500175376646
1.571933027036914,0.6421624557124239,0.13340445019318772,0.009099447049062624
0.27835683690157476,0.6173539463986597,0.32239087942871913,0.023370558408012478
0.6473764017867454,0.1925748194332637,0.09042616667171968,0.006004631330573355
0.08998565037558004,0.5551803371529453,0.21464794374613316,0.01512947332243885
0.7531752756530341,1.197802041687929,0.06876383605888305,0.004480700088657021
0.9039433344421499,0.5556792994370221,0.4724583604323199,0.03516434688442261
0.8652707163112727,0.3470134907193849,0.24060959876473909,0.01709351885196933
0.7007560187341193,1.7173597238176792,0.12505715268208503,0.008492136344533883
0.29851642846021953,1.3493452096190601,0.1000975099281732,0.006693610122197368
0.45086922445588784,0.515430134211988,0.16324019659343858,0.011290680357810836
1.8659769545523677,1.512936304023928,0.2649889423911779,0.0189512735148309
0.024907767569136263,0.6150289585288842,0.48739608402136436,0.03635413611163448
0.31664110363495057,1.100139554168629,0.33805415381060155,0.024586361488078454
0.17623923589390111,1.324123693346033,0.1265121165818803,0.00859779668465169
1.2337130292452778,1.384116829846636,0.3689271812425003,0.0269940154243681
1.1579752602347868,1.3312179897700556,0.31810894311999943,0.023038889794181085
1.8838468121093392,1.4810450492557066,0.3949927617013527,0.02903766700479016
0.4713628045676428,0.1898493914390258,0.3874744316328826,0.028447214878663897
0.7613113769929525,1.5525796782493284,0.4530648647262667,0.03362353595591771
0.5439049819737147,1.3898400223329652,0.47149952802486583,0.03508806366760555
0.1570520177939181,1.8334460003785436,0.4332950929238066,0.03205750980466622
0.47974323357284776,0.7328669373426691,0.13676923288379775,0.009345005134368613
1.791630686886852,0.17099055580562106,0.3620100603429884,0.026453326784802778
0.4438042114814367,1.9179284120917217,0.18036449292070278,0.012561265646052608
0.3847926138836193,0.3016658252494282,0.17279675787544813,0.011998680201432398
0.3559227194518628,1.546433569091227,0.2919983755335515,0.02102323855285941
0.24254241836763035,1.9578040876899139,0.24095195024394073,0.017119519833880076
1.1580653735273456,1.290373943427779,0.34758260802864427,0.025327887883053925
0.10424256246337538,0.8142206076601737,0.09369936353300987,0.006237267957175803
0.5181483086013603,1.9346488311228298,0.33354680217355215,0.024236088635212618
0.9798766112593893,1.4749010092735746,0.4329139982487405,0.03202736979293949
0.9756751069842828,0.3821326892543595,0.48971871527087163,0.03653936172979308
0.6028513738359518,1.797873245078221,0.061131442387803075,0.003951161999457507
0.7755561022609432,0.07001637948325534,0.16177521760544683,0.011182395621626757
1.7259312969780487,0.8343546891798577,0.48471941412208236,0.03614075209733558
1.8474594723991933,1.357676876630718,0.2235054411700919,0.015797810943558453
0.36359043112754885,1.4993788752763308,0.33114787775819593,0.02404979757926359
0.980791263729907,0.739015962775706,0.2512739028426944,0.017904635654588195
1.6301211332636074,1.860108111218044,0.18742485231531963,0.013087605195323723
1.159744283102226,0.32744829158207045,0.16995080567483375,0.0117875477057016
1.3994382914987413,0.09466634458517031,0.1232444665277535,0.008360616730038274
0.037548936071834405,1.2055637665261365,0.22625910954496942,0.016005963625699043
0.37646071623370614,0.10244371263708185,0.3687464821170488,0.026979881809463105
0.46163823621050737,0.8683325669129771,0.17107056860525233,0.011870590611014094
1.3864839076659785,1.9565082952180286,0.18280252398496316,0.01274285941200904
0.08801916019065414,1.1291677795819124,0.36858274474090763,0.026967075292331017
0.9483131409600549,1.2644575519779817,0.13327041712908877,0.009089674243070684
1.1650241108899688,0.6767813219386758,0.2848338286830522,0.02047228499304651
0.2797220874339843,1.991020282186886,0.2050862700957201,0.014410138137654857
0.9552198962370362,0.24059211506839162,0.4789388272899884,0.03568020184973689
0.8050595543074781,1.1137612088554703,0.4047647722245367,0.029806269739990243
1.9583211269644942,1.7453715598662223,0.4664443708290859,0.03468606066036024
0.7057589760036027,1.4265046818443197,0.20050151382830123,0.014066035435637171
0.352508102385374,1.60706624525121,0.19102951862668988,0.01335685918523447
1.1295846096019295,1.7055921309666022,0.4000864610746812,0.029438142553511015
0.27567695344395937,0.9763646068566192,0.07421785862357717,0.0048616247418167054
1.1190242649087676,0.6215762102202294,0.2611693544093821,0.0186594045789321
1.247620607406587,1.9945502558645993,0.386116705854168,0.028340669673375878
0.7951058265588371,0.5147286020666262,0.46881764905543455,0.034874754443116183
1.5351619336468487,0.7404449284582788,0.4008899595272533,0.029501347252874635
0.15350371058361656,0.02726173119092956,0.30406558839538356,0.021953306856183574
0.9323258067864189,0.5407418535004638,0.15735890810064032,0.010856373301243154
1.0976775819577762,1.973475816411092,0.06417039871163292,0.004161489158407331
0.4448855116770105,1.1178875888949338,0.3971891044250389,0.029210303877486347
1.5765006167383946,1.206429416187865,0.4485408073441987,0.03326474729935538
1.084612678002536,1.1550407807471752,0.36036758793404106,0.026325044299897963
1.9825186670098434,0.27147826709980816,0.4203151957300669,0.031031995645135573
1.7932188103466464,1.8410975299763284,0.13886386344074675,0.009498080250938888
0.8635757814609248,0.2085102729506496,0.26677383060589616,0.01908776327644078
0.6093353742536205,0.565092904167328,0.4864928400774978,0.03628212048015184
1.7265971192056622,1.4700216304437985,0.26378363323283227,0.018859139805481522
0.19590555256532194,1.6242277105255918,0.24300156710529303,0.017275237763954763
1.504482488542652,0.06263090402204963,0.23214693975492934,0.016451615104875198
1.5189049445420741,0.5029792294023254,0.1246670003451559,0.008463817629222447
1.9648958315837182,1.530466446273051,0.43952688753423585,0.03255062834809551
0.6765455566534286,0.36038440367987756,0.4816555912429016,0.035896604064639535
1.789313581536623,0.6455780825384485,0.1175749461154407,0.00795013387046399
1.2052368523869794,1.948046097155093,0.27972813600945534,0.020080239054183647
1.2896596171766563,1.9904187340582702,0.2516916137287232,0.0179364553849683
1.8073685926497904,0.5075190304286326,0.3893538062816656,0.0285947380808573
0.5457365574589605,0.16827034967166377,0.3800922003727084,0.027868219903987954
1.0394810344461871,1.218933454438919,0.2800227735270386,0.020102849767089738
0.1200166958257971,1.9038947409112488,0.44825890352429093,0.033242398637965735
0.5368049601971894,0.44516991392294614,0.05917208270338538,0.003815933973249611
1.5381719004287349,0.9507989026853427,0.3676941095562179,0.02689757863670664
0.3806355905990675,1.0354289902087104,0.1142006055593465,0.007706469426525494
1.2822529540409022,0.7740971235312313,0.4490838423640311,0.03330780054961429
0.8439925127016228,1.6466332196700875,0.2808089106940883,0.020163186575513237
1.9275929179881572,1.6492859268531994,0.38281473866893395,0.028081661492593356
1.4908792293731108,0.9299304021831558,0.43863124386737196,0.03247972669825295
0.8408515469955122,1.6163350454907868,0.23166860082051066,0.016415380116974524
0.9760813899106253,1.7679322057614935,0.1061995534865553,0.007130715171026184
1.051214813741734,1.0458383911971598,0.2632077330525916,0.018815128300576228
0.7281954949123277,1.8540629848862331,0.08836059007026886,0.005858121626220959
0.0007115761691367517,0.576495043529397,0.31747842008320004,0.02299007689363261
1.5777031942789772,0.6218095565809334,0.16145878830118815,0.01115901543699718
0.05155200230064838,0.4707198569761619,0.2183997044675377,0.01541233252582314
1.8708518415294866,1.8992586793099138,0.09032749723279929,0.005997627490251447
0.7443032999958716,0.6900981652408487,0.2781843141824408,0.019961791862769904
1.3234073496672454,0.23981933771761454,0.21257856489033883,0.014973600685734426
0.7964621706865442,0.8908486787949592,0.16513361251144404,0.011430732535142535
1.0027187412335765,1.8851719208485345,0.3277602144865064,0.023786883650350584
1.2477365140148589,0.835033030184344,0.15087392327371107,0.010378784518290189
1.0759787841861277,0.2524699661967287,0.3049839279904667,0.022024192599402036
1.9640224148387722,0.5439479345858775,0.22052506551069578,0.015572720606947274
0.893679244856658,1.242525806442852,0.3146674969552357,0.02277254655214827
1.9820973249907816,0.7988033238782979,0.36846990084871006,0.0269582495748163
1.1163295492441272,1.0679349296978629,0.15453924050350637,0.010648547729026236
0.008726770063478773,1.3478839391598603,0.36771922088798553,0.02689954233601746
0.37954258867663904,0.9501090609155776,0.05647670916297676,0.0036304152533556235
